runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
3652,8.1946,35.2167,True,89.7601,True,1.4939,0.92,000110011001100110000
3653,8.4267,40.0172,True,48.349,True,3.7232,0.93,000110011001100110000
3654,8.8535,43.3806,True,78.1376,True,3.1826,1.0,000110011001100110000
3655,9.0,40.4308,True,71.4473,True,5.0621,1.0,000110011001100110000
3657,8.8777,45.0,True,73.6955,True,4.0802,1.0,000110011001100110000
3660,8.7202,44.1963,True,74.0431,True,1.3983,1.0,000110011001100110000
3662,8.7752,40.4327,True,76.3627,True,5.9064,0.98,000110011001100110000
3664,8.4391,45.0,True,83.9097,True,5.3095,1.0,000110011001100110000
3669,8.3362,35.0,True,66.182,True,1.1503,1.0,000110011001100110000
3670,8.888,45.0,True,66.9681,True,0.782,0.98,000110011001100110000
3672,8.4674,44.7106,True,57.0467,True,1.4888,1.0,000110011001100110000
3674,8.7803,35.7633,True,56.9479,True,3.436,0.98,000110011001100110000
3675,8.0,43.1459,True,49.8244,True,5.839,0.85,000110011001100110000
3677,8.1658,35.0,True,74.7115,True,4.3234,1.0,000110011001100110000
3679,8.4486,38.7489,True,71.1801,True,4.3393,1.0,000110011001100110000
3682,8.8918,35.57,True,60.964,True,2.5336,1.0,000110011001100110000
3683,8.4537,44.4091,True,74.9606,True,3.0399,1.0,000110011001100110000
3684,8.2908,43.5133,True,62.4577,True,5.8188,0.99,000110011001100110000
3687,8.9497,43.0369,True,59.5791,True,3.8754,0.99,000110011001100110000
3690,8.4896,45.0,True,58.1265,True,0.5612,0.99,000110011001100110000
3692,8.9455,35.0,True,58.3085,True,1.5652,0.98,000110011001100110000
3693,8.8871,35.9244,True,61.3295,True,3.4456,1.0,000110011001100110000
3696,8.6092,35.7415,True,63.3651,True,2.2212,1.0,000110011001100110000
3698,8.5101,36.1196,True,51.5969,True,2.367,0.86,000110011001100110000
3700,9.0,36.1849,True,65.6919,True,0.6883,1.0,000110011001100110000
3701,8.7199,41.3042,True,64.522,True,2.3805,1.0,000110011001100110000
3702,8.504,43.1247,True,53.0358,True,3.5784,0.99,000110011001100110000
3703,8.1686,35.0,True,86.308,True,3.6965,0.92,000110011001100110000
3704,8.9034,40.4325,True,87.7969,True,0.7213,0.98,000110011001100110000
3705,8.9335,42.4191,True,97.6062,True,5.3583,0.94,000110011001100110000
3708,8.208,42.3176,True,83.2922,True,0.1611,0.99,000110011001100110000
3709,8.0,35.0,True,87.3897,True,0.2232,0.98,000110011001100110000
3714,8.954,44.7008,True,47.209,True,3.0882,0.93,000110011001100110000
3716,8.7313,45.0,True,67.4883,True,4.9489,1.0,000110011001100110000
3718,8.6494,43.0104,True,53.1577,True,3.2056,0.99,000110011001100110000
3719,8.0854,37.0089,True,51.6791,True,5.1581,0.98,000110011001100110000
3721,8.5127,45.0,True,52.0453,True,0.5031,0.93,000110011001100110000
3724,8.8372,43.8388,True,97.9413,True,0.5242,0.89,000110011001100110000
3725,8.9986,35.6611,True,71.7772,True,5.1117,0.99,000110011001100110000
3726,8.2318,42.2849,True,52.2701,True,4.437,0.97,000110011001100110000
3727,8.0,45.0,True,70.102,True,5.5484,0.99,000110011001100110000
3728,8.546,37.8575,True,98.3219,True,3.6325,0.84,000110011001100110000
3733,8.889,36.0809,True,63.8867,True,3.6438,1.0,000110011001100110000
3736,8.4398,37.0518,True,65.9229,True,2.0721,1.0,000110011001100110000
3737,8.369,36.0512,True,55.2806,True,1.7799,1.0,000110011001100110000
3738,8.4856,42.4754,True,55.0316,True,3.7137,0.99,000110011001100110000
3740,8.0136,38.0675,True,85.0511,True,5.5889,0.98,000110011001100110000
3741,9.0,35.0,True,69.8359,True,5.8105,0.99,000110011001100110000
3742,8.2586,39.0156,True,51.1624,True,2.9146,0.84,000110011001100110000
3743,8.065,45.0,True,81.6776,True,3.2538,1.0,000110011001100110000
3748,9.0,43.3204,True,73.2324,True,4.8193,1.0,000110011001100110000
3753,8.9225,43.5856,True,40.7526,True,2.4781,0.85,000110011001100110000
3754,8.9247,45.0,True,66.9475,True,4.7673,1.0,000110011001100110000
3755,8.4456,35.7485,True,89.474,True,3.8917,1.0,000110011001100110000
3757,8.8896,41.8646,True,93.5575,True,2.1948,0.91,000110011001100110000
3760,8.0,40.6986,True,66.3336,True,3.4801,1.0,000110011001100110000
3761,8.4632,38.2474,True,88.9485,True,5.7372,0.98,000110011001100110000
3763,8.8806,43.9445,True,57.4805,True,0.3133,0.98,000110011001100110000
3764,8.088,40.4454,True,62.6774,True,3.9304,1.0,000110011001100110000
3767,8.0273,42.4143,True,82.5971,True,2.1239,1.0,000110011001100110000
3768,8.925,42.5847,True,78.9319,True,5.3172,1.0,000110011001100110000
3769,8.8631,35.0372,True,75.2813,True,2.384,1.0,000110011001100110000
3770,8.6096,43.5037,True,77.2999,True,4.7504,1.0,000110011001100110000
3771,8.6912,35.0956,True,61.9672,True,4.1481,1.0,000110011001100110000
3772,8.1591,44.0971,True,64.913,True,3.6887,1.0,000110011001100110000
3773,8.4633,35.0774,True,70.0306,True,0.477,0.98,000110011001100110000
3777,8.9342,39.1809,True,92.8535,True,1.0624,0.99,000110011001100110000
3778,8.2969,42.457,True,98.2112,True,1.1053,0.94,000110011001100110000
3779,8.6817,41.9166,True,58.8887,True,3.8419,1.0,000110011001100110000
3781,8.661,45.0,True,72.3077,True,3.9539,1.0,000110011001100110000
3782,8.506,38.0247,True,59.0875,True,4.3278,0.94,000110011001100110000
3783,8.8327,35.0,True,63.8799,True,1.3214,1.0,000110011001100110000
3784,8.1431,35.7031,True,77.5342,True,5.6254,0.98,000110011001100110000
3785,8.4344,42.5006,True,75.5342,True,0.8283,0.98,000110011001100110000
3788,9.0,44.977,True,46.4343,True,0.5814,0.97,000110011001100110000
3789,8.3549,39.7135,True,51.1777,True,3.0163,1.0,000110011001100110000
3790,8.4016,42.0197,True,56.5811,True,0.9124,0.95,000110011001100110000
3791,8.1266,39.7474,True,56.2158,True,3.83,1.0,000110011001100110000
3792,8.0414,44.0265,True,52.6289,True,4.3727,0.87,000110011001100110000
3793,8.874,44.051,True,73.5102,True,2.4484,1.0,000110011001100110000
3794,8.7063,38.9046,True,60.3719,True,2.0078,1.0,000110011001100110000
3797,8.0478,44.209,True,83.3183,True,3.7078,1.0,000110011001100110000
3799,9.0,40.6829,True,56.3193,True,1.8472,1.0,000110011001100110000
3801,8.4544,40.8474,True,61.0161,True,4.5264,1.0,000110011001100110000
3804,8.7872,38.0313,True,80.1257,True,0.6754,0.99,000110011001100110000
3809,8.6188,38.9099,True,58.9319,True,4.6653,0.99,000110011001100110000
3811,8.2633,39.2659,True,86.8436,True,1.7125,1.0,000110011001100110000
3812,8.2423,35.4959,True,64.3787,True,1.9352,1.0,000110011001100110000
3816,8.711,39.9863,True,54.7656,True,2.1892,0.99,000110011001100110000
3818,8.808,35.0,True,89.2185,True,2.3247,1.0,000110011001100110000
3825,8.4738,35.0,True,48.947,True,4.2047,0.86,000110011001100110000
3826,8.9299,40.6703,True,54.6675,True,1.1859,1.0,000110011001100110000
3828,8.9005,35.6051,True,76.4029,True,5.4056,1.0,000110011001100110000
3831,8.6579,37.7472,True,95.9421,True,3.6114,0.94,000110011001100110000
3832,9.0,36.179,True,53.9922,True,3.989,0.99,000110011001100110000
3833,8.3701,40.6633,True,89.4147,True,3.4619,0.89,000110011001100110000
3836,8.8497,39.6255,True,73.9043,True,0.7848,0.99,000110011001100110000
3837,9.0,39.0017,True,43.2715,True,1.5927,0.85,000110011001100110000
3839,8.2578,43.3848,True,66.9134,True,3.8835,1.0,000110011001100110000
3851,8.6606,36.3029,True,89.7024,True,0.2173,0.98,000110011001100110000
3855,9.0,38.7228,True,67.5361,True,0.5278,1.0,000110011001100110000
3856,8.5023,37.9995,True,61.5652,True,5.6055,0.99,000110011001100110000
3858,8.8123,38.3008,True,81.2127,True,4.7681,1.0,000110011001100110000
3861,8.7529,44.0758,True,63.3942,True,5.8044,0.98,000110011001100110000
3862,8.2941,35.0,True,57.6938,True,1.5956,0.91,000110011001100110000
3864,8.5675,40.565,True,92.0425,True,1.8317,0.84,000110011001100110000
3865,8.601,40.9347,True,62.3071,True,3.2952,1.0,000110011001100110000
3867,9.0,40.5296,True,97.4356,True,3.4395,0.91,000110011001100110000
3868,8.0,45.0,True,70.5484,True,1.1124,1.0,000110011001100110000
3871,8.0865,41.7061,True,49.0195,True,3.3668,0.87,000110011001100110000
3872,8.1493,43.8693,True,51.994,True,1.1271,0.82,000110011001100110000
3878,8.6549,37.225,True,67.9953,True,5.3189,1.0,000110011001100110000
3879,8.7339,45.0,True,92.1154,True,2.195,0.99,000110011001100110000
3881,8.4468,45.0,True,62.6655,True,2.4625,1.0,000110011001100110000
3883,8.0,39.1893,True,89.9496,True,0.8561,0.91,000110011001100110000
3890,8.4216,41.1428,True,85.6199,True,0.8034,1.0,000110011001100110000
3891,8.0693,35.5766,True,78.8914,True,4.4297,1.0,000110011001100110000
3892,8.1743,35.0,True,78.2192,True,5.552,0.98,000110011001100110000
3893,9.0,40.5086,True,59.2232,True,0.6819,0.97,000110011001100110000
3894,8.5264,40.6949,True,54.5672,True,4.5725,0.97,000110011001100110000
3899,8.1726,35.0,True,66.3663,True,5.0218,1.0,000110011001100110000
3901,9.0,45.0,True,72.5836,True,2.0253,1.0,000110011001100110000
3902,8.4803,43.2369,True,65.6139,True,4.8006,1.0,000110011001100110000
3904,8.4083,42.9419,True,87.7802,True,1.0783,0.99,000110011001100110000
3905,8.3991,36.3012,True,66.7594,True,3.5913,1.0,000110011001100110000
3906,8.4044,37.092,True,62.5169,True,1.5207,1.0,000110011001100110000
3908,8.6003,40.068,True,56.7259,True,3.4419,0.99,000110011001100110000
3909,8.1412,38.412,True,69.6168,True,1.8797,1.0,000110011001100110000
3916,8.688,36.934,True,85.2817,True,5.8644,0.98,000110011001100110000
3924,9.0,38.098,True,55.052,True,4.7098,0.99,000110011001100110000
3925,8.1205,42.2366,True,57.0383,True,4.7114,1.0,000110011001100110000
3927,8.6758,38.1091,True,51.7849,True,3.0203,1.0,000110011001100110000
3929,8.8272,41.8763,True,68.5864,True,1.6494,1.0,000110011001100110000
3930,8.9259,37.8098,True,79.7627,True,1.3014,1.0,000110011001100110000
3931,8.7849,45.0,True,70.298,True,1.7807,1.0,000110011001100110000
3933,8.1762,36.3273,True,62.0641,True,3.2668,1.0,000110011001100110000
3935,8.7694,45.0,True,80.6661,True,3.7218,1.0,000110011001100110000
3942,8.8313,45.0,True,86.854,True,4.9431,1.0,000110011001100110000
3945,8.6525,35.0747,True,57.6751,True,1.8861,1.0,000110011001100110000
3950,8.4322,35.391,True,58.6839,True,4.7705,1.0,000110011001100110000
3951,8.7906,39.4105,True,61.1188,True,0.19,0.99,000110011001100110000
3954,8.0323,43.4313,True,71.6532,True,3.2844,1.0,000110011001100110000
3956,8.4949,39.9087,True,72.2377,True,1.3771,1.0,000110011001100110000
3957,8.3451,37.0064,True,62.9541,True,0.8418,1.0,000110011001100110000
3960,8.9573,45.0,True,53.6312,True,1.6568,0.99,000110011001100110000
3966,8.6613,41.2496,True,55.1528,True,5.5575,0.98,000110011001100110000
3968,9.0,39.5251,True,46.3276,True,2.5594,0.93,000110011001100110000
3973,8.5484,43.7935,True,57.3918,True,5.0906,1.0,000110011001100110000
3975,8.206,35.7096,True,87.2746,True,5.2954,1.0,000110011001100110000
3979,8.9634,38.2588,True,66.4481,True,3.7935,1.0,000110011001100110000
3980,8.3869,40.281,True,58.6405,True,2.4649,1.0,000110011001100110000
3985,9.0,36.4949,True,66.6178,True,4.4149,1.0,000110011001100110000
3986,8.7849,42.7074,True,79.3368,True,4.7575,1.0,000110011001100110000
3992,8.8967,39.8988,True,93.191,True,4.1443,0.99,000110011001100110000
3995,8.6278,43.2077,True,72.8602,True,3.7695,1.0,000110011001100110000
3996,8.0553,38.5113,True,72.1019,True,4.3988,1.0,000110011001100110000
3998,8.3013,35.0,True,65.0941,True,1.0956,1.0,000110011001100110000
