Z1,Z2,Kde,Sum before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,Z1,Z2
4.137931,2.482759,0.031502,,0.001523195881772,,,,,0.001523195881772,4.137931,2.482759
4.137931,2.689655,0.033243,,0.001607377331526,,,,,0.001607377331526,4.137931,2.689655
4.137931,2.896552,0.034792,,0.001682275129154,,,,,0.001682275129154,4.137931,2.896552
4.137931,3.103448,0.035871,,0.001734447320013,,,,,0.001734447320013,4.137931,3.103448
4.137931,3.310345,0.036162,,0.001748517855267,,,,,0.001748517855267,4.137931,3.310345
4.137931,3.517241,0.03547,,0.001715058025727,,,,,0.001715058025727,4.137931,3.517241
4.137931,3.724138,0.033853,,0.001636872267971,,,,,0.001636872267971,4.137931,3.724138
4.137931,3.931034,0.031608,,0.001528321231384,,,,,0.001528321231384,4.137931,3.931034
4.137931,4.137931,0.029138,,0.00140889091496,,,,,0.00140889091496,4.137931,4.137931
4.137931,4.344828,0.026773,,0.001294537595793,,,,,0.001294537595793,4.137931,4.344828
4.137931,4.551724,0.024688,,0.001193722935978,,,,,0.001193722935978,4.137931,4.551724
4.137931,4.758621,0.022924,,0.001108429382063,,,,,0.001108429382063,4.137931,4.758621
4.137931,4.965517,0.021442,,0.001036771192209,,,,,0.001036771192209,4.137931,4.965517
4.137931,5.172414,0.020141,,0.000973864778578,,,,,0.000973864778578,4.137931,5.172414
4.137931,5.37931,0.018814,,0.000909701203722,,,,,0.000909701203722,4.137931,5.37931
4.137931,5.586207,0.017179,,0.000830645103579,,,,,0.000830645103579,4.137931,5.586207
4.137931,5.793103,0.015003,,0.000725430379475,,,,,0.000725430379475,4.137931,5.793103
4.137931,6,0.01227,,0.000593283393732,,,,,0.000593283393732,4.137931,6
4.344828,0,0.012265,,0.000593041631958,,,,,0.000593041631958,4.344828,0
4.344828,0.206897,0.015228,,0.000736309659311,,,,,0.000736309659311,4.344828,0.206897
4.344828,0.413793,0.017712,,0.000856416908702,,,,,0.000856416908702,4.344828,0.413793
4.344828,0.62069,0.01957,,0.000946255583972,,,,,0.000946255583972,4.344828,0.62069
4.344828,0.827586,0.020844,,0.001007856484022,,,,,0.001007856484022,4.344828,0.827586
4.344828,1.034483,0.021716,,0.001050019737431,,,,,0.001050019737431,4.344828,1.034483
4.344828,1.241379,0.022409,,0.001083527919327,,,,,0.001083527919327,4.344828,1.241379
4.344828,1.448276,0.023104,,0.001117132805932,,,,,0.001117132805932,4.344828,1.448276
4.344828,1.655172,0.023899,,0.001155572928019,,,,,0.001155572928019,4.344828,1.655172
4.344828,1.862069,0.024831,,0.001200637322719,,,,,0.001200637322719,4.344828,1.862069
4.344828,2.068966,0.025914,,0.001253002922997,,,,,0.001253002922997,4.344828,2.068966
4.344828,2.275862,0.027175,,0.001313975242434,,,,,0.001313975242434,4.344828,2.275862
4.344828,2.482759,0.028627,,0.001384182861643,,,,,0.001384182861643,4.344828,2.482759
4.344828,2.689655,0.030218,,0.001461111458174,,,,,0.001461111458174,4.344828,2.689655
4.344828,2.896552,0.031774,,0.001536347722285,,,,,0.001536347722285,4.344828,2.896552
4.344828,3.103448,0.033009,,0.001596062880497,,,,,0.001596062880497,4.344828,3.103448
4.344828,3.310345,0.033614,,0.001625316055167,,,,,0.001625316055167,4.344828,3.310345
4.344828,3.517241,0.033389,,0.001614436775331,,,,,0.001614436775331,4.344828,3.517241
4.344828,3.724138,0.032348,,0.001564101973956,,,,,0.001564101973956,4.344828,3.724138
4.344828,3.931034,0.030709,,0.001484852464394,,,,,0.001484852464394,4.344828,3.931034
4.344828,4.137931,0.028785,,0.001391822533706,,,,,0.001391822533706,4.344828,4.137931
4.344828,4.344828,0.026837,,0.001297632146502,,,,,0.001297632146502,4.344828,4.344828
4.344828,4.551724,0.024998,,0.001208712165975,,,,,0.001208712165975,4.344828,4.551724
4.344828,4.758621,0.023296,,0.001126416458058,,,,,0.001126416458058,4.344828,4.758621
4.344828,4.965517,0.021717,,0.001050068089786,,,,,0.001050068089786,4.344828,4.965517
4.344828,5.172414,0.020214,,0.000977394500481,,,,,0.000977394500481,4.344828,5.172414
4.344828,5.37931,0.01866,,0.000902254941079,,,,,0.000902254941079,4.344828,5.37931
4.344828,5.586207,0.016846,,0.000814543769422,,,,,0.000814543769422,4.344828,5.586207
4.344828,5.793103,0.014585,,0.000705219095157,,,,,0.000705219095157,4.344828,5.793103
4.344828,6,0.011861,,0.000573507280607,,,,,0.000573507280607,4.344828,6
4.551724,0,0.011859,,0.000573410575898,,,,,0.000573410575898,4.551724,0
4.551724,0.206897,0.015006,,0.00072557543654,,,,,0.00072557543654,4.551724,0.206897
4.551724,0.413793,0.017757,,0.00085859276467,,,,,0.00085859276467,4.551724,0.413793
4.551724,0.62069,0.019903,,0.000962356918129,,,,,0.000962356918129,4.551724,0.62069
4.551724,0.827586,0.02141,,0.001035223916854,,,,,0.001035223916854,4.551724,0.827586
4.551724,1.034483,0.022376,,0.001081932291617,,,,,0.001081932291617,4.551724,1.034483
4.551724,1.241379,0.022953,,0.001109831600353,,,,,0.001109831600353,4.551724,1.241379
4.551724,1.448276,0.023284,,0.001125836229801,,,,,0.001125836229801,4.551724,1.448276
4.551724,1.655172,0.023498,,0.001136183633734,,,,,0.001136183633734,4.551724,1.655172
4.551724,1.862069,0.02374,,0.001147884903602,,,,,0.001147884903602,4.551724,1.862069
4.551724,2.068966,0.024178,,0.001169063235016,,,,,0.001169063235016,4.551724,2.068966
4.551724,2.275862,0.024961,,0.001206923128846,,,,,0.001206923128846,4.551724,2.275862
4.551724,2.482759,0.026154,,0.001264607488155,,,,,0.001264607488155,4.551724,2.482759
4.551724,2.689655,0.027679,,0.001338344829267,,,,,0.001338344829267,4.551724,2.689655
4.551724,2.896552,0.029314,,0.00141740092941,,,,,0.00141740092941,4.551724,2.896552
4.551724,3.103448,0.03075,,0.001486834910942,,,,,0.001486834910942,4.551724,3.103448
4.551724,3.310345,0.031676,,0.001531609191512,,,,,0.001531609191512,4.551724,3.310345
4.551724,3.517241,0.031884,,0.001541666481316,,,,,0.001541666481316,4.551724,3.517241
4.551724,3.724138,0.031335,,0.001515121038516,,,,,0.001515121038516,4.551724,3.724138
4.551724,3.931034,0.030167,,0.001458645488077,,,,,0.001458645488077,4.551724,3.931034
4.551724,4.137931,0.028616,,0.00138365098574,,,,,0.00138365098574,4.551724,4.137931
4.551724,4.344828,0.026901,,0.001300726697211,,,,,0.001300726697211,4.551724,4.344828
4.551724,4.551724,0.025151,,0.001216110076263,,,,,0.001216110076263,4.551724,4.551724
4.551724,4.758621,0.023411,,0.001131976978864,,,,,0.001131976978864,4.551724,4.758621
4.551724,4.965517,0.02169,,0.001048762576206,,,,,0.001048762576206,4.551724,4.965517
4.551724,5.172414,0.019975,,0.000965838287677,,,,,0.000965838287677,4.551724,5.172414
4.551724,5.37931,0.018197,,0.000879867800794,,,,,0.000879867800794,4.551724,5.37931
4.551724,5.586207,0.016211,,0.000783840024107,,,,,0.000783840024107,4.551724,5.586207
4.551724,5.793103,0.013881,,0.000671179037359,,,,,0.000671179037359,4.551724,5.793103
4.551724,6,0.011203,,0.000541691431131,,,,,0.000541691431131,4.551724,6
4.758621,0,0.011504,,0.000556245489934,,,,,0.000556245489934,4.758621,0
4.758621,0.206897,0.014791,,0.000715179680252,,,,,0.000715179680252,4.758621,0.206897
4.758621,0.413793,0.017752,,0.000858351002896,,,,,0.000858351002896,4.758621,0.413793
4.758621,0.62069,0.02013,,0.000973332902675,,,,,0.000973332902675,4.758621,0.62069
4.758621,0.827586,0.021828,,0.001055435201172,,,,,0.001055435201172,4.758621,0.827586
4.758621,1.034483,0.022879,,0.001106253526095,,,,,0.001106253526095,4.758621,1.034483
4.758621,1.241379,0.02337,,0.001129994532316,,,,,0.001129994532316,4.758621,1.241379
4.758621,1.448276,0.023414,,0.001132122035928,,,,,0.001132122035928,4.758621,1.448276
4.758621,1.655172,0.023163,,0.001119985594866,,,,,0.001119985594866,4.758621,1.655172
4.758621,1.862069,0.022852,,0.001104948012515,,,,,0.001104948012515,4.758621,1.862069
4.758621,2.068966,0.022777,,0.001101321585903,,,,,0.001101321585903,4.758621,2.068966
4.758621,2.275862,0.023194,,0.001121484517866,,,,,0.001121484517866,4.758621,2.275862
4.758621,2.482759,0.024208,,0.001170513805661,,,,,0.001170513805661,4.758621,2.482759
4.758621,2.689655,0.02572,,0.00124362256616,,,,,0.00124362256616,4.758621,2.689655
4.758621,2.896552,0.027471,,0.001328287539463,,,,,0.001328287539463,4.758621,2.896552
4.758621,3.103448,0.02913,,0.001408504096121,,,,,0.001408504096121,4.758621,3.103448
4.758621,3.310345,0.030383,,0.00146908959672,,,,,0.00146908959672,4.758621,3.310345
4.758621,3.517241,0.030997,,0.001498777942584,,,,,0.001498777942584,4.758621,3.517241
4.758621,3.724138,0.03087,,0.001492637193521,,,,,0.001492637193521,4.758621,3.724138
4.758621,3.931034,0.03005,,0.001452988262563,,,,,0.001452988262563,4.758621,3.931034
4.758621,4.137931,0.028702,,0.001387809288255,,,,,0.001387809288255,4.758621,4.137931
4.758621,4.344828,0.027031,,0.001307012503339,,,,,0.001307012503339,4.758621,4.344828
4.758621,4.551724,0.025203,,0.001218624398714,,,,,0.001218624398714,4.758621,4.551724
4.758621,4.758621,0.023315,,0.0011273351528,,,,,0.0011273351528,4.758621,4.758621
4.758621,4.965517,0.02141,,0.001035223916854,,,,,0.001035223916854,4.758621,4.965517
4.758621,5.172414,0.019497,,0.000942725862069,,,,,0.000942725862069,4.758621,5.172414
4.758621,5.37931,0.017529,,0.000847568427769,,,,,0.000847568427769,4.758621,5.37931
4.758621,5.586207,0.015409,,0.000745061435535,,,,,0.000745061435535,4.758621,5.586207
4.758621,5.793103,0.01304,,0.000630514706949,,,,,0.000630514706949,4.758621,5.793103
4.758621,6,0.010432,,0.000504411765559,,,,,0.000504411765559,4.758621,6
4.965517,0,0.011196,,0.000541352964647,,,,,0.000541352964647,4.965517,0
4.965517,0.206897,0.014533,,0.000702704772706,,,,,0.000702704772706,4.965517,0.206897
4.965517,0.413793,0.017581,,0.00085008275022,,,,,0.00085008275022,4.965517,0.413793
4.965517,0.62069,0.020057,,0.000969803180773,,,,,0.000969803180773,4.965517,0.62069
4.965517,0.827586,0.021833,,0.001055676962946,,,,,0.001055676962946,4.965517,0.827586
4.965517,1.034483,0.022903,,0.001107413982611,,,,,0.001107413982611,4.965517,1.034483
4.965517,1.241379,0.023321,,0.001127625266929,,,,,0.001127625266929,4.965517,1.241379
4.965517,1.448276,0.023174,,0.00112051747077,,,,,0.00112051747077,4.965517,1.448276
4.965517,1.655172,0.022628,,0.001094117085034,,,,,0.001094117085034,4.965517,1.655172
4.965517,1.862069,0.021966,,0.001062107826138,,,,,0.001062107826138,4.965517,1.862069
4.965517,2.068966,0.021559,,0.001042428417723,,,,,0.001042428417723,4.965517,2.068966
4.965517,2.275862,0.02173,,0.001050696670399,,,,,0.001050696670399,4.965517,2.275862
4.965517,2.482759,0.022614,,0.001093440152066,,,,,0.001093440152066,4.965517,2.482759
4.965517,2.689655,0.024115,,0.001166017036662,,,,,0.001166017036662,4.965517,2.689655
4.965517,2.896552,0.025962,,0.001255323836028,,,,,0.001255323836028,4.965517,2.896552
4.965517,3.103448,0.027828,,0.001345549330136,,,,,0.001345549330136,4.965517,3.103448
4.965517,3.310345,0.029396,,0.001421365822505,,,,,0.001421365822505,4.965517,3.310345
4.965517,3.517241,0.030401,,0.001469959939107,,,,,0.001469959939107,4.965517,3.517241
4.965517,3.724138,0.03066,,0.001482483199007,,,,,0.001482483199007,4.965517,3.724138
4.965517,3.931034,0.030119,,0.001456324575046,,,,,0.001456324575046,4.965517,3.931034
4.965517,4.137931,0.028873,,0.001396077540931,,,,,0.001396077540931,4.965517,4.137931
4.965517,4.344828,0.027126,,0.001311605977047,,,,,0.001311605977047,4.965517,4.344828
4.965517,4.551724,0.025107,,0.001213982572651,,,,,0.001213982572651,4.965517,4.551724
4.965517,4.758621,0.022996,,0.00111191075161,,,,,0.00111191075161,4.965517,4.758621
4.965517,4.965517,0.02089,,0.001010080692344,,,,,0.001010080692344,4.965517,4.965517
4.965517,5.172414,0.018812,,0.000909604499013,,,,,0.000909604499013,4.965517,5.172414
4.965517,5.37931,0.016721,,0.000808499725069,,,,,0.000808499725069,4.965517,5.37931
4.965517,5.586207,0.014534,,0.000702753125061,,,,,0.000702753125061,4.965517,5.586207
4.965517,5.793103,0.012177,,0.000588786624733,,,,,0.000588786624733,4.965517,5.793103
4.965517,6,0.009668,,0.000467470566471,,,,,0.000467470566471,4.965517,6
5.172414,0,0.010819,,0.000523124126877,,,,,0.000523124126877,5.172414,0
5.172414,0.206897,0.014083,,0.000680946213034,,,,,0.000680946213034,5.172414,0.206897
5.172414,0.413793,0.017063,,0.000825036230419,,,,,0.000825036230419,5.172414,0.413793
5.172414,0.62069,0.019473,,0.000941565405553,,,,,0.000941565405553,5.172414,0.62069
5.172414,0.827586,0.021184,,0.001024296284663,,,,,0.001024296284663,5.172414,0.827586
5.172414,1.034483,0.022186,,0.0010727453442,,,,,0.0010727453442,5.172414,1.034483
5.172414,1.241379,0.022523,,0.001089040087777,,,,,0.001089040087777,5.172414,1.241379
5.172414,1.448276,0.022277,,0.001077145408489,,,,,0.001077145408489,5.172414,1.448276
5.172414,1.655172,0.021606,,0.0010447009784,,,,,0.0010447009784,5.172414,1.655172
5.172414,1.862069,0.0208,,0.001005728980409,,,,,0.001005728980409,5.172414,1.862069
5.172414,2.068966,0.02024,,0.000978651661706,,,,,0.000978651661706,5.172414,2.068966
5.172414,2.275862,0.020265,,0.000979860470577,,,,,0.000979860470577,5.172414,2.275862
5.172414,2.482759,0.021034,,0.001017043431439,,,,,0.001017043431439,5.172414,2.482759
5.172414,2.689655,0.022472,,0.001086574117681,,,,,0.001086574117681,5.172414,2.689655
5.172414,2.896552,0.024344,,0.001177089725918,,,,,0.001177089725918,5.172414,2.896552
5.172414,3.103448,0.026351,,0.001274132902056,,,,,0.001274132902056,5.172414,3.103448
5.172414,3.310345,0.028185,,0.00136281112081,,,,,0.00136281112081,5.172414,3.310345
5.172414,3.517241,0.029548,,0.001428715380439,,,,,0.001428715380439,5.172414,3.517241
5.172414,3.724138,0.030172,,0.001458887249852,,,,,0.001458887249852,5.172414,3.724138
5.172414,3.931034,0.0299,,0.001445735409338,,,,,0.001445735409338,5.172414,3.931034
5.172414,4.137931,0.028748,,0.001390033496577,,,,,0.001390033496577,5.172414,4.137931
5.172414,4.344828,0.026915,,0.001301403630179,,,,,0.001301403630179,5.172414,4.344828
5.172414,4.551724,0.024693,,0.001193964697752,,,,,0.001193964697752,5.172414,4.551724
5.172414,4.758621,0.022353,,0.001080820187456,,,,,0.001080820187456,5.172414,4.758621
5.172414,4.965517,0.020064,,0.000970141647256,,,,,0.000970141647256,5.172414,4.965517
5.172414,5.172414,0.017873,,0.00086420163783,,,,,0.00086420163783,5.172414,5.172414
5.172414,5.37931,0.015737,,0.000760921007918,,,,,0.000760921007918,5.172414,5.37931
5.172414,5.586207,0.013567,,0.000655996397943,,,,,0.000655996397943,5.172414,5.586207
5.172414,5.793103,0.011293,,0.000546043143066,,,,,0.000546043143066,5.172414,5.793103
5.172414,6,0.008925,,0.000431544766834,,,,,0.000431544766834,5.172414,6
5.37931,0,0.010201,,0.000493242371594,,,,,0.000493242371594,5.37931,0
5.37931,0.206897,0.013254,,0.000640862110882,,,,,0.000640862110882,5.37931,0.206897
5.37931,0.413793,0.016012,,0.000774217905496,,,,,0.000774217905496,5.37931,0.413793
5.37931,0.62069,0.018208,,0.000880399676697,,,,,0.000880399676697,5.37931,0.62069
5.37931,0.827586,0.01973,,0.000953991960744,,,,,0.000953991960744,5.37931,0.827586
5.37931,1.034483,0.020586,,0.000995381576476,,,,,0.000995381576476,5.37931,1.034483
5.37931,1.241379,0.020836,,0.001007469665183,,,,,0.001007469665183,5.37931,1.241379
5.37931,1.448276,0.020562,,0.00099422111996,,,,,0.00099422111996,5.37931,1.448276
5.37931,1.655172,0.019907,,0.000962550327549,,,,,0.000962550327549,5.37931,1.655172
5.37931,1.862069,0.019125,,0.000924738786074,,,,,0.000924738786074,5.37931,1.862069
5.37931,2.068966,0.018553,,0.000897081239112,,,,,0.000897081239112,5.37931,2.068966
5.37931,2.275862,0.018506,,0.000894808678435,,,,,0.000894808678435,5.37931,2.275862
5.37931,2.482759,0.019147,,0.00092580253788,,,,,0.00092580253788,5.37931,2.482759
5.37931,2.689655,0.020447,,0.000988660599155,,,,,0.000988660599155,5.37931,2.689655
5.37931,2.896552,0.022235,,0.001075114609587,,,,,0.001075114609587,5.37931,2.896552
5.37931,3.103448,0.024267,,0.001173366594596,,,,,0.001173366594596,5.37931,3.103448
5.37931,3.310345,0.026263,,0.001269877894831,,,,,0.001269877894831,5.37931,3.310345
5.37931,3.517241,0.027901,,0.001349079052039,,,,,0.001349079052039,5.37931,3.517241
5.37931,3.724138,0.028848,,0.00139486873206,,,,,0.00139486873206,5.37931,3.724138
5.37931,3.931034,0.028855,,0.001395207198544,,,,,0.001395207198544,5.37931,3.931034
5.37931,4.137931,0.027862,,0.0013471933102,,,,,0.0013471933102,5.37931,4.137931
5.37931,4.344828,0.026038,,0.001258998614995,,,,,0.001258998614995,5.37931,4.344828
5.37931,4.551724,0.02371,,0.001146434332957,,,,,0.001146434332957,5.37931,4.551724
5.37931,4.758621,0.021221,,0.001026085321792,,,,,0.001026085321792,5.37931,4.758621
5.37931,4.965517,0.018812,,0.000909604499013,,,,,0.000909604499013,5.37931,4.965517
5.37931,5.172414,0.016574,,0.000801391928909,,,,,0.000801391928909,5.37931,5.172414
5.37931,5.37931,0.014469,,0.000699610221997,,,,,0.000699610221997,5.37931,5.37931
5.37931,5.586207,0.012401,,0.000599617552214,,,,,0.000599617552214,5.37931,5.586207
5.37931,5.793103,0.010286,,0.000497352321754,,,,,0.000497352321754,5.37931,5.793103
5.37931,6,0.008118,,0.000392524416489,,,,,0.000392524416489,5.37931,6
5.586207,0,0.00921,,0.00044532518796,,,,,0.00044532518796,5.586207,0
5.586207,0.206897,0.011919,,0.000576311717187,,,,,0.000576311717187,5.586207,0.206897
5.586207,0.413793,0.014327,,0.000692744187612,,,,,0.000692744187612,5.586207,0.413793
5.586207,0.62069,0.016203,,0.000783453205268,,,,,0.000783453205268,5.586207,0.62069
5.586207,0.827586,0.017461,,0.000844280467641,,,,,0.000844280467641,5.586207,0.827586
5.586207,1.034483,0.018135,,0.000876869954794,,,,,0.000876869954794,5.586207,1.034483
5.586207,1.241379,0.018305,,0.000885089855115,,,,,0.000885089855115,5.586207,1.241379
5.586207,1.448276,0.018056,,0.000873050118763,,,,,0.000873050118763,5.586207,1.448276
5.586207,1.655172,0.017511,,0.000846698085382,,,,,0.000846698085382,5.586207,1.655172
5.586207,1.862069,0.016862,,0.000815317407099,,,,,0.000815317407099,5.586207,1.862069
5.586207,2.068966,0.016373,,0.000791673105589,,,,,0.000791673105589,5.586207,2.068966
5.586207,2.275862,0.016297,,0.000787998326622,,,,,0.000787998326622,5.586207,2.275862
5.586207,2.482759,0.016794,,0.000812029446971,,,,,0.000812029446971,5.586207,2.482759
5.586207,2.689655,0.017882,,0.000864636809023,,,,,0.000864636809023,5.586207,2.689655
5.586207,2.896552,0.019469,,0.000941371996134,,,,,0.000941371996134,5.586207,2.896552
5.586207,3.103448,0.021383,,0.001033918403274,,,,,0.001033918403274,5.586207,3.103448
5.586207,3.310345,0.023384,,0.001130671465283,,,,,0.001130671465283,5.586207,3.310345
5.586207,3.517241,0.025154,,0.001216255133328,,,,,0.001216255133328,5.586207,3.517241
5.586207,3.724138,0.026329,,0.00127306915025,,,,,0.00127306915025,5.586207,3.724138
5.586207,3.931034,0.026603,,0.001286317695473,,,,,0.001286317695473,5.586207,3.931034
5.586207,4.137931,0.02585,,0.001249908372288,,,,,0.001249908372288,5.586207,4.137931
5.586207,4.344828,0.024187,,0.00116949840621,,,,,0.00116949840621,5.586207,4.344828
5.586207,4.551724,0.021926,,0.001060173731945,,,,,0.001060173731945,5.586207,4.551724
5.586207,4.758621,0.019442,,0.000940066482554,,,,,0.000940066482554,5.586207,4.758621
5.586207,4.965517,0.01703,,0.00082344060271,,,,,0.00082344060271,5.586207,4.965517
5.586207,5.172414,0.014829,,0.000717017069735,,,,,0.000717017069735,5.586207,5.172414
5.586207,5.37931,0.012828,,0.000620264007726,,,,,0.000620264007726,5.586207,5.37931
5.586207,5.586207,0.010932,,0.000528587942973,,,,,0.000528587942973,5.586207,5.586207
5.586207,5.793103,0.009045,,0.000437347049414,,,,,0.000437347049414,5.586207,5.793103
5.586207,6,0.00714,,0.000345235813467,,,,,0.000345235813467,5.586207,6
5.793103,0,0.007833,,0.000378743995363,,,,,0.000378743995363,5.793103,0
5.793103,0.206897,0.010091,,0.000487923612563,,,,,0.000487923612563,5.793103,0.206897
5.793103,0.413793,0.012068,,0.000583516218057,,,,,0.000583516218057,5.793103,0.413793
5.793103,0.62069,0.013572,,0.000656238159717,,,,,0.000656238159717,5.793103,0.62069
5.793103,0.827586,0.014547,,0.000703381705674,,,,,0.000703381705674,5.793103,0.827586
5.793103,1.034483,0.015045,,0.000727461178378,,,,,0.000727461178378,5.793103,1.034483
5.793103,1.241379,0.015157,,0.000732876642118,,,,,0.000732876642118,5.793103,1.241379
5.793103,1.448276,0.01497,,0.000723834751766,,,,,0.000723834751766,5.793103,1.448276
5.793103,1.655172,0.014579,,0.000704928981028,,,,,0.000704928981028,5.793103,1.655172
5.793103,1.862069,0.014112,,0.000682348431324,,,,,0.000682348431324,5.793103,1.862069
5.793103,2.068966,0.013746,,0.000664651469457,,,,,0.000664651469457,5.793103,2.068966
5.793103,2.275862,0.013666,,0.000660783281071,,,,,0.000660783281071,5.793103,2.275862
5.793103,2.482759,0.014012,,0.000677513195841,,,,,0.000677513195841,5.793103,2.482759
5.793103,2.689655,0.014844,,0.000717742355058,,,,,0.000717742355058,5.793103,2.689655
5.793103,2.896552,0.016138,,0.000780310302204,,,,,0.000780310302204,5.793103,2.896552
5.793103,3.103448,0.017796,,0.000860478506508,,,,,0.000860478506508,5.793103,3.103448
5.793103,3.310345,0.019629,,0.000949108372907,,,,,0.000949108372907,5.793103,3.310345
5.793103,3.517241,0.021351,,0.001032371127919,,,,,0.001032371127919,5.793103,3.517241
5.793103,3.724138,0.022612,,0.001093343447357,,,,,0.001093343447357,5.793103,3.724138
5.793103,3.931034,0.023092,,0.001116552577674,,,,,0.001116552577674,5.793103,3.931034
5.793103,4.137931,0.022623,,0.00109387532326,,,,,0.00109387532326,5.793103,4.137931
5.793103,4.344828,0.021257,,0.001027826006565,,,,,0.001027826006565,5.793103,4.344828
5.793103,4.551724,0.019252,,0.000930879535137,,,,,0.000930879535137,5.793103,4.551724
5.793103,4.758621,0.016959,,0.000820007585517,,,,,0.000820007585517,5.793103,4.758621
5.793103,4.965517,0.014696,,0.000710586206543,,,,,0.000710586206543,5.793103,4.965517
5.793103,5.172414,0.012639,,0.000611125412663,,,,,0.000611125412663,5.793103,5.172414
5.793103,5.37931,0.010816,,0.000522979069813,,,,,0.000522979069813,5.793103,5.37931
5.793103,5.586207,0.00915,,0.00044242404667,,,,,0.00044242404667,5.793103,5.586207
5.793103,5.793103,0.007545,,0.000364818517173,,,,,0.000364818517173,5.793103,5.793103
5.793103,6,0.005954,,0.000287889920642,,,,,0.000287889920642,5.793103,6
6,0,0.006196,,0.00029959119051,,,,,0.00029959119051,6,0
6,0.206897,0.007951,,0.000384449573232,,,,,0.000384449573232,6,0.206897
6,0.413793,0.009467,,0.000457751743151,,,,,0.000457751743151,6,0.413793
6,0.62069,0.010598,,0.000512438256461,,,,,0.000512438256461,6,0.62069
6,0.827586,0.011311,,0.000546913485452,,,,,0.000546913485452,6,0.827586
6,1.034483,0.011665,,0.000564030219061,,,,,0.000564030219061,6,1.034483
6,1.241379,0.011747,,0.000567995112157,,,,,0.000567995112157,6,1.241379
6,1.448276,0.011637,,0.000562676353126,,,,,0.000562676353126,6,1.448276
6,1.655172,0.011401,,0.000551265197387,,,,,0.000551265197387,6,1.655172
6,1.862069,0.011112,,0.000537291366842,,,,,0.000537291366842,6,1.862069
6,2.068966,0.01087,,0.000525590096974,,,,,0.000525590096974,6,2.068966
6,2.275862,0.010796,,0.000522012022716,,,,,0.000522012022716,6,2.275862
6,2.482759,0.011004,,0.00053206931252,,,,,0.00053206931252,6,2.482759
6,2.689655,0.011575,,0.000559678507127,,,,,0.000559678507127,6,2.689655
6,2.896552,0.012536,,0.000606145120116,,,,,0.000606145120116,6,2.896552
6,3.103448,0.013845,,0.000669438352585,,,,,0.000669438352585,6,3.103448
6,3.310345,0.015369,,0.000743127341342,,,,,0.000743127341342,6,3.310345
6,3.517241,0.016876,,0.000815994340067,,,,,0.000815994340067,6,3.517241
6,3.724138,0.018066,,0.000873533642311,,,,,0.000873533642311,6,3.724138
6,3.931034,0.018649,,0.000901723065176,,,,,0.000901723065176,6,3.931034
6,4.137931,0.018443,,0.000891762480081,,,,,0.000891762480081,6,4.137931
6,4.344828,0.017443,,0.000843410125254,,,,,0.000843410125254,6,4.344828
6,4.551724,0.01583,,0.000765417776917,,,,,0.000765417776917,6,4.551724
6,4.758621,0.013896,,0.000671904322681,,,,,0.000671904322681,6,4.758621
6,4.965517,0.011933,,0.000576988650155,,,,,0.000576988650155,6,4.965517
6,5.172414,0.010135,,0.000490051116175,,,,,0.000490051116175,6,5.172414
6,5.37931,0.008564,,0.000414089566742,,,,,0.000414089566742,6,5.37931
6,5.586207,0.007173,,0.000346831441177,,,,,0.000346831441177,6,5.586207
6,5.793103,0.00588,,0.000284311846385,,,,,0.000284311846385,6,5.793103
6,6,0.00463,,0.000223871402851,,,,,0.000223871402851,6,6
