Normalized Kde,Distance,Crossing Angle,Kde,angleDistDensity,Total
7.74808133038634E-05,11.217391,-89.74359,5.7E-05,0.995783412581254,
7.74808133038634E-05,12,2.564103,5.7E-05,0.995860893394557,
7.61215007897606E-05,7.565217,94.871795,5.6E-05,0.995937014895347,
7.47621882756577E-05,10.434783,94.871795,5.5E-05,0.996011777083623,
7.34028757615548E-05,9.652174,89.74359,5.4E-05,0.996085179959384,
7.34028757615548E-05,12,100,5.4E-05,0.996158582835146,
7.2043563247452E-05,6.26087,-2.564103,5.3E-05,0.996230626398393,
7.2043563247452E-05,6.26087,84.615385,5.3E-05,0.996302669961641,
7.2043563247452E-05,6.521739,43.589744,5.3E-05,0.996374713524888,
7.2043563247452E-05,12,-2.564103,5.3E-05,0.996446757088135,
7.06842507333491E-05,7.043478,-100,5.2E-05,0.996517441338869,
6.93249382192462E-05,6.521739,89.74359,5.1E-05,0.996586766277088,
6.79656257051434E-05,9.913043,89.74359,5E-05,0.996654731902793,
6.79656257051434E-05,10.695652,100,5E-05,0.996722697528498,
6.52470006769376E-05,9.391304,94.871795,4.8E-05,0.996787944529175,
6.52470006769376E-05,12,-84.615385,4.8E-05,0.996853191529852,
6.38876881628348E-05,6,69.230769,4.7E-05,0.996917079218015,
6.38876881628348E-05,6.521739,-94.871795,4.7E-05,0.996980966906177,
6.38876881628348E-05,6.521739,7.692308,4.7E-05,0.99704485459434,
6.38876881628348E-05,11.478261,-89.74359,4.7E-05,0.997108742282503,
6.25283756487319E-05,6,74.358974,4.6E-05,0.997171270658152,
6.25283756487319E-05,7.304348,94.871795,4.6E-05,0.997233799033801,
6.1169063134629E-05,6,64.102564,4.5E-05,0.997294968096935,
5.84504381064233E-05,8.869565,100,4.3E-05,0.997353418535041,
5.70911255923204E-05,6.26087,48.717949,4.2E-05,0.997410509660634,
5.70911255923204E-05,8.608696,100,4.2E-05,0.997467600786226,
5.57318130782176E-05,6,-7.692308,4.1E-05,0.997523332599304,
5.43725005641147E-05,6,79.487179,4E-05,0.997577705099868,
5.43725005641147E-05,6.521739,12.820513,4E-05,0.997632077600432,
5.43725005641147E-05,6.521739,38.461538,4E-05,0.997686450100996,
5.43725005641147E-05,7.043478,94.871795,4E-05,0.99774082260156,
5.43725005641147E-05,8.086957,100,4E-05,0.997795195102124,
5.43725005641147E-05,8.347826,100,4E-05,0.997849567602689,
5.43725005641147E-05,10.434783,-100,4E-05,0.997903940103253,
5.30131880500118E-05,6,58.974359,3.9E-05,0.997956953291303,
5.30131880500118E-05,9.130435,100,3.9E-05,0.998009966479353,
5.30131880500118E-05,10.956522,-94.871795,3.9E-05,0.998062979667403,
5.1653875535909E-05,6.26087,89.74359,3.8E-05,0.998114633542939,
5.1653875535909E-05,11.73913,-89.74359,3.8E-05,0.998166287418475,
5.02945630218061E-05,6,-89.74359,3.7E-05,0.998216581981496,
5.02945630218061E-05,6.521739,17.948718,3.7E-05,0.998266876544518,
5.02945630218061E-05,6.782609,94.871795,3.7E-05,0.99831717110754,
5.02945630218061E-05,7.826087,100,3.7E-05,0.998367465670562,
4.75759379936004E-05,6.521739,23.076923,3.5E-05,0.998415041608556,
4.75759379936004E-05,6.782609,-100,3.5E-05,0.998462617546549,
4.75759379936004E-05,10.173913,94.871795,3.5E-05,0.998510193484543,
4.62166254794975E-05,6.521739,33.333333,3.4E-05,0.998556410110023,
4.48573129653946E-05,6.26087,-94.871795,3.3E-05,0.998601267422988,
4.48573129653946E-05,6.521739,28.205128,3.3E-05,0.998646124735953,
4.48573129653946E-05,6.521739,94.871795,3.3E-05,0.998690982048919,
4.34980004512917E-05,6,84.615385,3.2E-05,0.99873448004937,
4.34980004512917E-05,9.652174,94.871795,3.2E-05,0.998777978049822,
4.21386879371889E-05,6,53.846154,3.1E-05,0.998820116737759,
4.21386879371889E-05,7.565217,100,3.1E-05,0.998862255425696,
4.21386879371889E-05,10.434783,100,3.1E-05,0.998904394113633,
4.0779375423086E-05,6.26087,2.564103,3E-05,0.998945173489056,
3.94200629089831E-05,6.26087,43.589744,2.9E-05,0.998984593551965,
3.94200629089831E-05,9.391304,100,2.9E-05,0.999024013614874,
3.94200629089831E-05,11.217391,-94.871795,2.9E-05,0.999063433677783,
3.53421253666745E-05,9.913043,94.871795,2.6E-05,0.99909877580315,
3.53421253666745E-05,10.695652,-100,2.6E-05,0.999134117928517,
3.53421253666745E-05,12,-89.74359,2.6E-05,0.999169460053884,
3.39828128525717E-05,6.26087,94.871795,2.5E-05,0.999203442866736,
3.39828128525717E-05,7.304348,100,2.5E-05,0.999237425679589,
3.39828128525717E-05,11.478261,-94.871795,2.5E-05,0.999271408492441,
3.26235003384688E-05,6.521739,-100,2.4E-05,0.99930403199278,
2.99048753102631E-05,6,48.717949,2.2E-05,0.99933393686809,
2.99048753102631E-05,6,89.74359,2.2E-05,0.9993638417434,
2.99048753102631E-05,7.043478,100,2.2E-05,0.999393746618711,
2.85455627961602E-05,6,-94.871795,2.1E-05,0.999422292181507,
2.85455627961602E-05,6.782609,100,2.1E-05,0.999450837744303,
2.71862502820573E-05,6,-2.564103,2E-05,0.999478023994585,
2.71862502820573E-05,11.73913,-94.871795,2E-05,0.999505210244867,
2.58269377679545E-05,6.26087,7.692308,1.9E-05,0.999531037182635,
2.58269377679545E-05,6.26087,38.461538,1.9E-05,0.999556864120403,
2.58269377679545E-05,6.521739,100,1.9E-05,0.999582691058171,
2.44676252538516E-05,9.652174,100,1.8E-05,0.999607158683425,
2.44676252538516E-05,10.173913,100,1.8E-05,0.999631626308679,
2.44676252538516E-05,10.956522,-100,1.8E-05,0.999656093933933,
2.31083127397487E-05,6.26087,-100,1.7E-05,0.999679202246673,
2.0389687711543E-05,6,43.589744,1.5E-05,0.999699591934384,
1.90303751974401E-05,6,94.871795,1.4E-05,0.999718622309582,
1.90303751974401E-05,6.26087,12.820513,1.4E-05,0.999737652684779,
1.90303751974401E-05,6.26087,33.333333,1.4E-05,0.999756683059977,
1.90303751974401E-05,6.26087,100,1.4E-05,0.999775713435174,
1.90303751974401E-05,9.913043,100,1.4E-05,0.999794743810372,
1.90303751974401E-05,11.217391,-100,1.4E-05,0.999813774185569,
1.76710626833373E-05,12,-94.871795,1.3E-05,0.999831445248252,
1.63117501692344E-05,6.26087,17.948718,1.2E-05,0.999847756998422,
1.63117501692344E-05,6.26087,28.205128,1.2E-05,0.999864068748591,
1.63117501692344E-05,11.478261,-100,1.2E-05,0.99988038049876,
1.49524376551315E-05,6,-100,1.1E-05,0.999895332936415,
1.49524376551315E-05,6.26087,23.076923,1.1E-05,0.99991028537407,
1.35931251410287E-05,6,2.564103,1E-05,0.999923878499211,
1.22338126269258E-05,6,38.461538,9E-06,0.999936112311838,
1.22338126269258E-05,11.73913,-100,9E-06,0.999948346124465,
1.08745001128229E-05,6,100,8E-06,0.999959220624578,
8.1558750846172E-06,6,7.692308,6E-06,0.999967376499663,
6.79656257051434E-06,6,33.333333,5E-06,0.999974173062233,
6.79656257051434E-06,12,-100,5E-06,0.999980969624804,
5.43725005641147E-06,6,12.820513,4E-06,0.99998640687486,
5.43725005641147E-06,6,28.205128,4E-06,0.999991844124917,
4.0779375423086E-06,6,17.948718,3E-06,0.999995922062459,
4.0779375423086E-06,6,23.076923,3E-06,1,
